50000,24,QB 1, ,RB 1, RB 3, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST 3, 
47100,33,QB 4, ,RB 2, RB 3, ,WR 2, WR 4, WR 5, WR 6, ,TE 5, ,DST2, 
46800,34,QB 4, ,RB 2, RB 3, ,WR 2, WR 4, WR 5, WR 6, ,TE 5, ,DST 3, 
49700,32,QB 4, ,RB 2, RB 3, ,WR 3, WR 4, WR 5, WR 6, ,TE 3, ,DST2, 
49400,33,QB 4, ,RB 2, RB 3, ,WR 3, WR 4, WR 5, WR 6, ,TE 3, ,DST 3, 
49100,32,QB 4, ,RB 2, RB 3, ,WR 3, WR 4, WR 5, WR 6, ,TE 4, ,DST 1, 
48700,33,QB 4, ,RB 2, RB 3, ,WR 3, WR 4, WR 5, WR 6, ,TE 4, ,DST2, 
48400,34,QB 4, ,RB 2, RB 3, ,WR 3, WR 4, WR 5, WR 6, ,TE 4, ,DST 3, 
50000,26,QB 4, ,RB 2, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 3, ,DST 1, 
49600,27,QB 4, ,RB 2, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 3, ,DST2, 
49300,28,QB 4, ,RB 2, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 3, ,DST 3, 
49000,27,QB 4, ,RB 2, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST 1, 
48600,28,QB 4, ,RB 2, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST2, 
48300,29,QB 4, ,RB 2, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST 3, 
50000,30,QB 4, ,RB 2, RB 4, ,WR 1, WR 2, WR 4, WR 6, ,TE 4, ,DST 3, 
49800,29,QB 4, ,RB 2, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 4, ,DST 1, 
49400,30,QB 4, ,RB 2, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 4, ,DST2, 
49100,31,QB 4, ,RB 2, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 4, ,DST 3, 
50000,33,QB 4, ,RB 2, RB 4, ,WR 1, WR 4, WR 5, WR 6, ,TE 4, ,DST 3, 
49900,30,QB 4, ,RB 2, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 3, ,DST 3, 
49600,29,QB 4, ,RB 2, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 4, ,DST 1, 
49200,30,QB 4, ,RB 2, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 4, ,DST2, 
48900,31,QB 4, ,RB 2, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 4, ,DST 3, 
50000,32,QB 4, ,RB 2, RB 4, ,WR 2, WR 3, WR 5, WR 6, ,TE 4, ,DST2, 
49700,33,QB 4, ,RB 2, RB 4, ,WR 2, WR 3, WR 5, WR 6, ,TE 4, ,DST 3, 
49600,30,QB 4, ,RB 2, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 2, ,DST 1, 
49200,31,QB 4, ,RB 2, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 2, ,DST2, 
48900,32,QB 4, ,RB 2, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 2, ,DST 3, 
48500,31,QB 4, ,RB 2, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST 1, 
48100,32,QB 4, ,RB 2, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST2, 
47800,33,QB 4, ,RB 2, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST 3, 
47500,32,QB 4, ,RB 2, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST 1, 
47100,33,QB 4, ,RB 2, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST2, 
46800,34,QB 4, ,RB 2, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST 3, 
49700,33,QB 4, ,RB 2, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 5, ,DST 1, 
49300,34,QB 4, ,RB 2, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 5, ,DST2, 
49000,35,QB 4, ,RB 2, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 5, ,DST 3, 
49700,29,QB 4, ,RB 2, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST2, 
49400,30,QB 4, ,RB 2, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST 3, 
50000,32,QB 4, ,RB 2, RB 5, ,WR 2, WR 3, WR 4, WR 5, ,TE 4, ,DST 3, 
50000,33,QB 4, ,RB 2, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 2, ,DST 3, 
49600,32,QB 4, ,RB 2, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST 1, 
49200,33,QB 4, ,RB 2, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST2, 
48900,34,QB 4, ,RB 2, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST 3, 
48600,33,QB 4, ,RB 2, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST 1, 
48200,34,QB 4, ,RB 2, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST2, 
47900,35,QB 4, ,RB 2, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST 3, 
50000,28,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 3, WR 4, ,TE 4, ,DST 3, 
49800,27,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 3, WR 5, ,TE 4, ,DST 1, 
49400,28,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 3, WR 5, ,TE 4, ,DST2, 
49100,29,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 3, WR 5, ,TE 4, ,DST 3, 
49000,26,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 2, ,DST 1, 
48600,27,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 2, ,DST2, 
48300,28,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 2, ,DST 3, 
47900,27,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 3, ,DST 1, 
47500,28,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 3, ,DST2, 
47200,29,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 3, ,DST 3, 
46900,28,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST 1, 
46500,29,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST2, 
46200,30,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST 3, 
49100,29,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 5, ,DST 1, 
48700,30,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 5, ,DST2, 
48400,31,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 5, ,TE 5, ,DST 3, 
50000,29,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 6, ,TE 2, ,DST 3, 
49600,28,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 6, ,TE 3, ,DST 1, 
49200,29,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 6, ,TE 3, ,DST2, 
48900,30,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 6, ,TE 3, ,DST 3, 
48600,29,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 6, ,TE 4, ,DST 1, 
48200,30,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 6, ,TE 4, ,DST2, 
47900,31,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 4, WR 6, ,TE 4, ,DST 3, 
49800,28,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 2, ,DST 1, 
49400,29,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 2, ,DST2, 
49100,30,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 2, ,DST 3, 
48700,29,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 3, ,DST 1, 
48300,30,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 3, ,DST2, 
48000,31,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 3, ,DST 3, 
47700,30,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 4, ,DST 1, 
47300,31,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 4, ,DST2, 
47000,32,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 4, ,DST 3, 
49900,31,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 5, ,DST 1, 
49500,32,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 5, ,DST2, 
49200,33,QB 4, ,RB 3, RB 4, ,WR 1, WR 2, WR 5, WR 6, ,TE 5, ,DST 3, 
50000,31,QB 4, ,RB 3, RB 4, ,WR 1, WR 3, WR 4, WR 5, ,TE 4, ,DST 3, 
50000,32,QB 4, ,RB 3, RB 4, ,WR 1, WR 4, WR 5, WR 6, ,TE 2, ,DST 3, 
49600,31,QB 4, ,RB 3, RB 4, ,WR 1, WR 4, WR 5, WR 6, ,TE 3, ,DST 1, 
49200,32,QB 4, ,RB 3, RB 4, ,WR 1, WR 4, WR 5, WR 6, ,TE 3, ,DST2, 
48900,33,QB 4, ,RB 3, RB 4, ,WR 1, WR 4, WR 5, WR 6, ,TE 3, ,DST 3, 
48600,32,QB 4, ,RB 3, RB 4, ,WR 1, WR 4, WR 5, WR 6, ,TE 4, ,DST 1, 
48200,33,QB 4, ,RB 3, RB 4, ,WR 1, WR 4, WR 5, WR 6, ,TE 4, ,DST2, 
47900,34,QB 4, ,RB 3, RB 4, ,WR 1, WR 4, WR 5, WR 6, ,TE 4, ,DST 3, 
49600,28,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 2, ,DST 1, 
49200,29,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 2, ,DST2, 
48900,30,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 2, ,DST 3, 
48500,29,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 3, ,DST 1, 
48100,30,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 3, ,DST2, 
47800,31,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 3, ,DST 3, 
47500,30,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 4, ,DST 1, 
47100,31,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 4, ,DST2, 
46800,32,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 4, ,DST 3, 
49700,31,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 5, ,DST 1, 
49300,32,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 5, ,DST2, 
49000,33,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 5, ,TE 5, ,DST 3, 
49800,31,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 6, ,TE 3, ,DST2, 
49500,32,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 6, ,TE 3, ,DST 3, 
49200,31,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 6, ,TE 4, ,DST 1, 
48800,32,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 6, ,TE 4, ,DST2, 
48500,33,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 4, WR 6, ,TE 4, ,DST 3, 
50000,31,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 5, WR 6, ,TE 2, ,DST2, 
49700,32,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 5, WR 6, ,TE 2, ,DST 3, 
49300,31,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 5, WR 6, ,TE 3, ,DST 1, 
48900,32,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 5, WR 6, ,TE 3, ,DST2, 
48600,33,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 5, WR 6, ,TE 3, ,DST 3, 
48300,32,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 5, WR 6, ,TE 4, ,DST 1, 
47900,33,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 5, WR 6, ,TE 4, ,DST2, 
47600,34,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 5, WR 6, ,TE 4, ,DST 3, 
49800,35,QB 4, ,RB 3, RB 4, ,WR 2, WR 3, WR 5, WR 6, ,TE 5, ,DST 3, 
47500,31,QB 4, ,RB 3, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 2, ,DST 1, 
47100,32,QB 4, ,RB 3, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 2, ,DST2, 
46800,33,QB 4, ,RB 3, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 2, ,DST 3, 
46400,32,QB 4, ,RB 3, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST 1, 
46000,33,QB 4, ,RB 3, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST2, 
45700,34,QB 4, ,RB 3, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST 3, 
45400,33,QB 4, ,RB 3, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST 1, 
45000,34,QB 4, ,RB 3, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST2, 
44700,35,QB 4, ,RB 3, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST 3, 
47600,34,QB 4, ,RB 3, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 5, ,DST 1, 
47200,35,QB 4, ,RB 3, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 5, ,DST2, 
46900,36,QB 4, ,RB 3, RB 4, ,WR 2, WR 4, WR 5, WR 6, ,TE 5, ,DST 3, 
49800,34,QB 4, ,RB 3, RB 4, ,WR 3, WR 4, WR 5, WR 6, ,TE 3, ,DST2, 
49500,35,QB 4, ,RB 3, RB 4, ,WR 3, WR 4, WR 5, WR 6, ,TE 3, ,DST 3, 
49200,34,QB 4, ,RB 3, RB 4, ,WR 3, WR 4, WR 5, WR 6, ,TE 4, ,DST 1, 
48800,35,QB 4, ,RB 3, RB 4, ,WR 3, WR 4, WR 5, WR 6, ,TE 4, ,DST2, 
48500,36,QB 4, ,RB 3, RB 4, ,WR 3, WR 4, WR 5, WR 6, ,TE 4, ,DST 3, 
49700,28,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 2, ,DST2, 
49400,29,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 2, ,DST 3, 
49000,28,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 3, ,DST 1, 
48600,29,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 3, ,DST2, 
48300,30,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 3, ,DST 3, 
48000,29,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST 1, 
47600,30,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST2, 
47300,31,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST 3, 
49800,31,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 5, ,DST2, 
49500,32,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 5, ,DST 3, 
50000,31,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 6, ,TE 3, ,DST 3, 
49700,30,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 6, ,TE 4, ,DST 1, 
49300,31,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 6, ,TE 4, ,DST2, 
49000,32,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 4, WR 6, ,TE 4, ,DST 3, 
49800,30,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 5, WR 6, ,TE 3, ,DST 1, 
49400,31,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 5, WR 6, ,TE 3, ,DST2, 
49100,32,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 5, WR 6, ,TE 3, ,DST 3, 
48800,31,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 5, WR 6, ,TE 4, ,DST 1, 
48400,32,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 5, WR 6, ,TE 4, ,DST2, 
48100,33,QB 4, ,RB 3, RB 5, ,WR 1, WR 2, WR 5, WR 6, ,TE 4, ,DST 3, 
50000,34,QB 4, ,RB 3, RB 5, ,WR 1, WR 4, WR 5, WR 6, ,TE 3, ,DST 3, 
49700,33,QB 4, ,RB 3, RB 5, ,WR 1, WR 4, WR 5, WR 6, ,TE 4, ,DST 1, 
49300,34,QB 4, ,RB 3, RB 5, ,WR 1, WR 4, WR 5, WR 6, ,TE 4, ,DST2, 
49000,35,QB 4, ,RB 3, RB 5, ,WR 1, WR 4, WR 5, WR 6, ,TE 4, ,DST 3, 
50000,31,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 4, WR 5, ,TE 2, ,DST 3, 
49600,30,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 4, WR 5, ,TE 3, ,DST 1, 
49200,31,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 4, WR 5, ,TE 3, ,DST2, 
48900,32,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 4, WR 5, ,TE 3, ,DST 3, 
48600,31,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 4, WR 5, ,TE 4, ,DST 1, 
48200,32,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 4, WR 5, ,TE 4, ,DST2, 
47900,33,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 4, WR 5, ,TE 4, ,DST 3, 
49900,33,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 4, WR 6, ,TE 4, ,DST2, 
49600,34,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 4, WR 6, ,TE 4, ,DST 3, 
50000,33,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 5, WR 6, ,TE 3, ,DST2, 
49700,34,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 5, WR 6, ,TE 3, ,DST 3, 
49400,33,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 5, WR 6, ,TE 4, ,DST 1, 
49000,34,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 5, WR 6, ,TE 4, ,DST2, 
48700,35,QB 4, ,RB 3, RB 5, ,WR 2, WR 3, WR 5, WR 6, ,TE 4, ,DST 3, 
48600,32,QB 4, ,RB 3, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 2, ,DST 1, 
48200,33,QB 4, ,RB 3, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 2, ,DST2, 
47900,34,QB 4, ,RB 3, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 2, ,DST 3, 
47500,33,QB 4, ,RB 3, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST 1, 
47100,34,QB 4, ,RB 3, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST2, 
46800,35,QB 4, ,RB 3, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST 3, 
46500,34,QB 4, ,RB 3, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST 1, 
46100,35,QB 4, ,RB 3, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST2, 
45800,36,QB 4, ,RB 3, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST 3, 
48700,35,QB 4, ,RB 3, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 5, ,DST 1, 
48300,36,QB 4, ,RB 3, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 5, ,DST2, 
48000,37,QB 4, ,RB 3, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 5, ,DST 3, 
49900,36,QB 4, ,RB 3, RB 5, ,WR 3, WR 4, WR 5, WR 6, ,TE 4, ,DST2, 
49600,37,QB 4, ,RB 3, RB 5, ,WR 3, WR 4, WR 5, WR 6, ,TE 4, ,DST 3, 
49800,31,QB 4, ,RB 4, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST2, 
49500,32,QB 4, ,RB 4, RB 5, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST 3, 
49700,34,QB 4, ,RB 4, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST 1, 
49300,35,QB 4, ,RB 4, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST2, 
49000,36,QB 4, ,RB 4, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST 3, 
48700,35,QB 4, ,RB 4, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST 1, 
48300,36,QB 4, ,RB 4, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST2, 
48000,37,QB 4, ,RB 4, RB 5, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST 3, 
50000,27,QB 5, ,RB 1, RB 2, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST 3, 
49800,30,QB 5, ,RB 1, RB 2, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST2, 
49500,31,QB 5, ,RB 1, RB 2, ,WR 2, WR 4, WR 5, WR 6, ,TE 3, ,DST 3, 
49200,30,QB 5, ,RB 1, RB 2, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST 1, 
48800,31,QB 5, ,RB 1, RB 2, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST2, 
48500,32,QB 5, ,RB 1, RB 2, ,WR 2, WR 4, WR 5, WR 6, ,TE 4, ,DST 3, 
50000,26,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 4, WR 5, ,TE 2, ,DST 3, 
49600,25,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 4, WR 5, ,TE 3, ,DST 1, 
49200,26,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 4, WR 5, ,TE 3, ,DST2, 
48900,27,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 4, WR 5, ,TE 3, ,DST 3, 
48600,26,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST 1, 
48200,27,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST2, 
47900,28,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 4, WR 5, ,TE 4, ,DST 3, 
49900,28,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 4, WR 6, ,TE 4, ,DST2, 
49600,29,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 4, WR 6, ,TE 4, ,DST 3, 
50000,28,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 5, WR 6, ,TE 3, ,DST2, 
49700,29,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 5, WR 6, ,TE 3, ,DST 3, 
49400,28,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 5, WR 6, ,TE 4, ,DST 1, 
49000,29,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 5, WR 6, ,TE 4, ,DST2, 
48700,30,QB 5, ,RB 1, RB 3, ,WR 1, WR 2, WR 5, WR 6, ,TE 4, ,DST 3, 
