QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,,Position,Name + ID, Name, ID, Salary,GameInfo,TeamAbbrev 
,,,,,,,,,,WR,Antonio Brown (7582003),Antonio Brown,7582003,10000,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,WR,Odell Beckham Jr. (7581964),Odell Beckham Jr.,7581964,8800,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,WR,A.J. Green (7582016),A.J. Green,7582016,8600,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,QB,Cam Newton (7581825),Cam Newton,7581825,8100,Car@NO 01:00PM ET,Car,
,,,,,,,,,,WR,Kelvin Benjamin (7581975),Kelvin Benjamin,7581975,8100,Car@NO 01:00PM ET,Car,
,,,,,,,,,,QB,Drew Brees (7581821),Drew Brees,7581821,7900,Car@NO 01:00PM ET,NO,
,,,,,,,,,,RB,Le'Veon Bell (7581910),Le'Veon Bell,7581910,7900,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,WR,Allen Robinson (7581990),Allen Robinson,7581990,7800,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,RB,DeMarco Murray (7581863),DeMarco Murray,7581863,7700,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,QB,Tom Brady (7581843),Tom Brady,7581843,7700,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,WR,Brandin Cooks (7581976),Brandin Cooks,7581976,7600,Car@NO 01:00PM ET,NO,
,,,,,,,,,,QB,Ben Roethlisberger (7581839),Ben Roethlisberger,7581839,7500,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,WR,Marvin Jones Jr. (7581996),Marvin Jones Jr.,7581996,7200,LA@Det 01:00PM ET,Det,
,,,,,,,,,,WR,Alshon Jeffery (7581984),Alshon Jeffery,7581984,7100,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,TE,Greg Olsen (7582053),Greg Olsen,7582053,7000,Car@NO 01:00PM ET,Car,
,,,,,,,,,,RB,LeSean McCoy (7581851),LeSean McCoy,7581851,6900,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,WR,Jarvis Landry (7582006),Jarvis Landry,7582006,6800,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,WR,Julian Edelman (7582015),Julian Edelman,7582015,6800,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,WR,Jordan Matthews (7581937),Jordan Matthews,7581937,6700,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,RB,Todd Gurley (7581904),Todd Gurley,7581904,6700,LA@Det 01:00PM ET,LA,
,,,,,,,,,,TE,Rob Gronkowski (7582084),Rob Gronkowski,7582084,6700,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,QB,Derek Anderson (7581822),Derek Anderson,7581822,6400,Car@NO 01:00PM ET,Car,
,,,,,,,,,,WR,Willie Snead (7581973),Willie Snead,7581973,6400,Car@NO 01:00PM ET,NO,
,,,,,,,,,,QB,Blake Bortles (7581830),Blake Bortles,7581830,6300,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,RB,Jordan Howard (7581897),Jordan Howard,7581897,6200,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,QB,Matthew Stafford (7581833),Matthew Stafford,7581833,6200,LA@Det 01:00PM ET,Det,
,,,,,,,,,,TE,Jordan Reed (7582035),Jordan Reed,7582035,6100,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,QB,Marcus Mariota (7581815),Marcus Mariota,7581815,6100,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,WR,Terrelle Pryor Sr. (7581949),Terrelle Pryor Sr.,7581949,6100,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,QB,Carson Wentz (7581809),Carson Wentz,7581809,6000,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,RB,Mark Ingram (7581885),Mark Ingram,7581885,6000,Car@NO 01:00PM ET,NO,
,,,,,,,,,,QB,Eli Manning (7581817),Eli Manning,7581817,5900,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,WR,DeSean Jackson (7581934),DeSean Jackson,7581934,5800,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,QB,Joe Flacco (7581816),Joe Flacco,7581816,5800,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,QB,Brian Hoyer (7581827),Brian Hoyer,7581827,5800,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,QB,Kirk Cousins (7581808),Kirk Cousins,7581808,5600,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,WR,Sterling Shepard (7581967),Sterling Shepard,7581967,5600,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,TE,Delanie Walker (7582038),Delanie Walker,7582038,5500,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,WR,Steve Smith Sr. (7581957),Steve Smith Sr.,7581957,5500,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,QB,Andy Dalton (7581844),Andy Dalton,7581844,5500,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,QB,Ryan Tannehill (7581840),Ryan Tannehill,7581840,5400,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,QB,Tyrod Taylor (7581802),Tyrod Taylor,7581802,5300,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,RB,Theo Riddick (7581900),Theo Riddick,7581900,5300,LA@Det 01:00PM ET,Det,
,,,,,,,,,,WR,Mike Wallace (7581961),Mike Wallace,7581961,5200,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,RB,Carlos Hyde (7581853),Carlos Hyde,7581853,5100,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,RB,Jonathan Stewart (7581882),Jonathan Stewart,7581882,5100,Car@NO 01:00PM ET,Car,
,,,,,,,,,,QB,Jay Cutler (7581826),Jay Cutler,7581826,5100,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,QB,Colin Kaepernick (7581800),Colin Kaepernick,7581800,5000,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,QB,Christian Ponder (7581801),Christian Ponder,7581801,5000,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,QB,EJ Manuel (7581803),EJ Manuel,7581803,5000,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,QB,Blaine Gabbert (7581804),Blaine Gabbert,7581804,5000,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,QB,Cardale Jones (7581805),Cardale Jones,7581805,5000,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,QB,Chase Daniel (7581806),Chase Daniel,7581806,5000,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,QB,Colt McCoy (7581807),Colt McCoy,7581807,5000,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,QB,Nate Sudfeld (7581810),Nate Sudfeld,7581810,5000,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,QB,Josh McCown (7581811),Josh McCown,7581811,5000,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,QB,Matt Cassel (7581812),Matt Cassel,7581812,5000,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,QB,Charlie Whitehurst (7581813),Charlie Whitehurst,7581813,5000,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,QB,Cody Kessler (7581814),Cody Kessler,7581814,5000,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,QB,Josh Johnson (7581818),Josh Johnson,7581818,5000,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,QB,Ryan Mallett (7581819),Ryan Mallett,7581819,5000,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,QB,Ryan Nassib (7581820),Ryan Nassib,7581820,5000,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,RB,Terrance West (7581875),Terrance West,7581875,5000,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,QB,Luke McCown (7581823),Luke McCown,7581823,5000,Car@NO 01:00PM ET,NO,
,,,,,,,,,,QB,Joe Webb (7581824),Joe Webb,7581824,5000,Car@NO 01:00PM ET,Car,
,,,,,,,,,,QB,Chad Henne (7581828),Chad Henne,7581828,5000,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,QB,Matt Barkley (7581829),Matt Barkley,7581829,5000,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,QB,Brandon Allen (7581831),Brandon Allen,7581831,5000,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,QB,Dan Orlovsky (7581832),Dan Orlovsky,7581832,5000,LA@Det 01:00PM ET,Det,
,,,,,,,,,,QB,Case Keenum (7581834),Case Keenum,7581834,5000,LA@Det 01:00PM ET,LA,
,,,,,,,,,,QB,Sean Mannion (7581835),Sean Mannion,7581835,5000,LA@Det 01:00PM ET,LA,
,,,,,,,,,,QB,Jared Goff (7581836),Jared Goff,7581836,5000,LA@Det 01:00PM ET,LA,
,,,,,,,,,,QB,Bruce Gradkowski (7581837),Bruce Gradkowski,7581837,5000,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,QB,Matt Moore (7581838),Matt Moore,7581838,5000,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,QB,Landry Jones (7581841),Landry Jones,7581841,5000,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,QB,Zach Mettenberger (7581842),Zach Mettenberger,7581842,5000,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,WR,DeVante Parker (7582008),DeVante Parker,7582008,5000,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,QB,AJ McCarron (7581845),AJ McCarron,7581845,5000,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,QB,Jimmy Garoppolo (7581846),Jimmy Garoppolo,7581846,5000,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,QB,Jeff Driskel (7581847),Jeff Driskel,7581847,5000,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,RB,LeGarrette Blount (7581916),LeGarrette Blount,7581916,5000,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,RB,Ryan Mathews (7581857),Ryan Mathews,7581857,4900,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,RB,DeAngelo Williams (7581906),DeAngelo Williams,7581906,4800,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,WR,Allen Hurns (7581985),Allen Hurns,7581985,4700,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,RB,Arian Foster (7581907),Arian Foster,7581907,4700,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,WR,Sammie Coates (7582007),Sammie Coates,7582007,4700,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,RB,Isaiah Crowell (7581867),Isaiah Crowell,7581867,4600,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,RB,Giovani Bernard (7581919),Giovani Bernard,7581919,4600,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,WR,Chris Hogan (7582018),Chris Hogan,7582018,4600,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,WR,Corey Coleman (7581954),Corey Coleman,7581954,4500,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,RB,Rashad Jennings (7581871),Rashad Jennings,7581871,4500,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,TE,Martellus Bennett (7582083),Martellus Bennett,7582083,4500,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,RB,Darren Sproles (7581856),Darren Sproles,7581856,4400,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,WR,Jamison Crowder (7581941),Jamison Crowder,7581941,4400,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,RB,T.J. Yeldon (7581895),T.J. Yeldon,7581895,4400,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,WR,Golden Tate (7581995),Golden Tate,7581995,4400,LA@Det 01:00PM ET,Det,
,,,,,,,,,,TE,Dennis Pitta (7582046),Dennis Pitta,7582046,4300,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,RB,Fozzy Whittaker (7581883),Fozzy Whittaker,7581883,4300,Car@NO 01:00PM ET,Car,
,,,,,,,,,,WR,Michael Thomas (7581978),Michael Thomas,7581978,4300,Car@NO 01:00PM ET,NO,
,,,,,,,,,,WR,Robert Woods (7581931),Robert Woods,7581931,4200,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,WR,Victor Cruz (7581959),Victor Cruz,7581959,4200,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,TE,Julius Thomas (7582063),Julius Thomas,7582063,4200,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,WR,Tajae Sharpe (7581955),Tajae Sharpe,7581955,4100,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,WR,Cameron Meredith (7581987),Cameron Meredith,7581987,4100,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,RB,James White (7581920),James White,7581920,4100,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,TE,Tyler Eifert (7582087),Tyler Eifert,7582087,4100,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,WR,Jeremy Kerley (7581925),Jeremy Kerley,7581925,4000,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,RB,Matt Jones (7581861),Matt Jones,7581861,4000,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,TE,Zach Ertz (7582034),Zach Ertz,7582034,4000,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,WR,Eddie Royal (7581980),Eddie Royal,7581980,4000,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,RB,Jeremy Hill (7581921),Jeremy Hill,7581921,4000,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,RB,Duke Johnson Jr. (7581869),Duke Johnson Jr.,7581869,3900,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,WR,Ted Ginn Jr. (7581969),Ted Ginn Jr.,7581969,3900,Car@NO 01:00PM ET,Car,
,,,,,,,,,,WR,Anquan Boldin (7581991),Anquan Boldin,7581991,3900,LA@Det 01:00PM ET,Det,
,,,,,,,,,,WR,Tavon Austin (7581997),Tavon Austin,7581997,3900,LA@Det 01:00PM ET,LA,
,,,,,,,,,,WR,Pierre Garcon (7581935),Pierre Garcon,7581935,3800,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,WR,Devin Funchess (7581979),Devin Funchess,7581979,3800,Car@NO 01:00PM ET,Car,
,,,,,,,,,,RB,Jeremy Langford (7581893),Jeremy Langford,7581893,3800,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,TE,Zach Miller (7582060),Zach Miller,7582060,3800,Jax@Chi 01:00PM ET,Chi,
,,,,,,,,,,DST,Bills  (7582334),Bills ,7582334,3700,SF@Buf 01:00PM ET,Buf,
,,,,,,,,,,RB,Orleans Darkwa (7581874),Orleans Darkwa,7581874,3700,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,RB,Cameron Artis-Payne (7581888),Cameron Artis-Payne,7581888,3700,Car@NO 01:00PM ET,Car,
,,,,,,,,,,WR,Kenny Britt (7581993),Kenny Britt,7581993,3700,LA@Det 01:00PM ET,LA,
,,,,,,,,,,WR,Danny Amendola (7582013),Danny Amendola,7582013,3700,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,WR,Corey Brown (7581972),Corey Brown,7581972,3600,Car@NO 01:00PM ET,Car,
,,,,,,,,,,WR,Markus Wheaton (7582004),Markus Wheaton,7582004,3600,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,WR,Nelson Agholor (7581944),Nelson Agholor,7581944,3500,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,TE,Coby Fleener (7582055),Coby Fleener,7582055,3500,Car@NO 01:00PM ET,NO,
,,,,,,,,,,RB,Chris Ivory (7581889),Chris Ivory,7581889,3500,Jax@Chi 01:00PM ET,Jax,
,,,,,,,,,,RB,Dwayne Washington (7581905),Dwayne Washington,7581905,3500,LA@Det 01:00PM ET,Det,
,,,,,,,,,,RB,Jay Ajayi (7581912),Jay Ajayi,7581912,3500,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,RB,Derrick Henry (7581870),Derrick Henry,7581870,3400,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,WR,Rishard Matthews (7581951),Rishard Matthews,7581951,3400,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,TE,Eric Ebron (7582071),Eric Ebron,7582071,3400,LA@Det 01:00PM ET,Det,
,,,,,,,,,,DST,Steelers  (7582349),Steelers ,7582349,3400,Pit@Mia 01:00PM ET,Pit,
,,,,,,,,,,WR,Torrey Smith (7581924),Torrey Smith,7581924,3300,SF@Buf 01:00PM ET,SF,
,,,,,,,,,,WR,Andre Johnson (7581945),Andre Johnson,7581945,3300,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,TE,Gary Barnidge (7582039),Gary Barnidge,7582039,3300,Cle@Ten 01:00PM ET,Cle,
,,,,,,,,,,DST,Titans  (7582339),Titans ,7582339,3300,Cle@Ten 01:00PM ET,Ten,
,,,,,,,,,,RB,Bobby Rainey (7581872),Bobby Rainey,7581872,3300,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,RB,Paul Perkins (7581877),Paul Perkins,7581877,3300,Bal@NYG 01:00PM ET,NYG,
,,,,,,,,,,RB,Kenneth Dixon (7581878),Kenneth Dixon,7581878,3300,Bal@NYG 01:00PM ET,Bal,
,,,,,,,,,,WR,Kenny Stills (7582005),Kenny Stills,7582005,3300,Pit@Mia 01:00PM ET,Mia,
,,,,,,,,,,RB,Chris Thompson (7581859),Chris Thompson,7581859,3200,Phi@Was 01:00PM ET,Was,
,,,,,,,,,,RB,Wendell Smallwood (7581862),Wendell Smallwood,7581862,3200,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,WR,Dorial Green-Beckham (7581942),Dorial Green-Beckham,7581942,3200,Phi@Was 01:00PM ET,Phi,
,,,,,,,,,,WR,Brian Quick (7581994),Brian Quick,7581994,3200,LA@Det 01:00PM ET,LA,
,,,,,,,,,,WR,Brandon LaFell (7582014),Brandon LaFell,7582014,3200,Cin@NE 01:00PM ET,Cin,
,,,,,,,,,,DST,Patriots  (7582351),Patriots ,7582351,3200,Cin@NE 01:00PM ET,NE,
,,,,,,,,,,DST,Eagles  (7582336),Eagles ,7582336,3100,Phi@Was 01:00PM ET,Phi,
